CD_STATION,CD_PARAMETRE,NBANASPERTS1,MA_MOY,NBQUANTIF,NORME_DCE,LB_PARAMETRE
06741X0134/SCE,1083,4,"0,01",0,"0,1",Chlorpyriphos-éthyl
06741X0134/SCE,1092,4,"0,01",0,"0,1",Prosulfocarbe
06741X0134/SCE,1101,4,"0,01",0,"0,1",Alachlore
06741X0134/SCE,1103,4,"0,005",0,"0,03",Aldrine
06741X0134/SCE,1104,4,"0,01",0,"0,1",Amétryne
06741X0134/SCE,1105,4,"0,025",0,"0,1",Aminotriazole
06741X0134/SCE,1107,4,"0,0675",4,"0,1",Atrazine
06741X0134/SCE,1108,4,"0,175",4,"0,1",Atrazine déséthyl
06741X0134/SCE,1109,4,"0,01",0,"0,1",Atrazine déisopropyl
06741X0134/SCE,1113,4,"0,01",0,"0,1",Bentazone
06741X0134/SCE,1129,4,"0,01",0,"0,1",Carbendazime
06741X0134/SCE,1130,4,"0,01",0,"0,1",Carbofuran
06741X0134/SCE,1133,4,"0,025",0,"0,1",Chloridazone
06741X0134/SCE,1136,4,"0,01",0,"0,1",Chlortoluron
06741X0134/SCE,1137,4,"0,01",0,"0,1",Cyanazine
06741X0134/SCE,1139,4,"0,01",0,"0,1",Cymoxanil
06741X0134/SCE,1141,4,"0,01",0,"0,1","2,4-D"
06741X0134/SCE,1144,4,"0,005",0,"0,1",DDD 44'
06741X0134/SCE,1147,4,"0,005",0,"0,1",DDT 24'
06741X0134/SCE,1148,4,"0,005",0,"0,1",DDT 44'
06741X0134/SCE,1149,4,"0,01",0,"0,1",Deltaméthrine
06741X0134/SCE,1169,4,"0,01",0,"0,1",Dichlorprop
06741X0134/SCE,1170,4,"0,01",0,"0,1",Dichlorvos
06741X0134/SCE,1173,4,"0,005",0,"0,03",Dieldrine
06741X0134/SCE,1175,4,"0,025",0,"0,1",Diméthoate
06741X0134/SCE,1176,4,"0,01",0,"0,1",Dinoterbe
06741X0134/SCE,1177,4,"0,01",0,"0,1",Diuron
06741X0134/SCE,1178,4,"0,0025",0,"0,1",Endosulfan alpha
06741X0134/SCE,1181,4,"0,0025",0,"0,1",Endrine
06741X0134/SCE,1184,4,"0,01",0,"0,1",Ethofumésate
06741X0134/SCE,1189,4,"0,025",0,"0,1",Fenpropimorphe
06741X0134/SCE,1194,4,"0,01",0,"0,1",Flusilazole
06741X0134/SCE,1197,4,"0,005",0,"0,03",Heptachlore
06741X0134/SCE,1200,4,"0,005",0,"0,1",Hexachlorocyclohexane alpha
06741X0134/SCE,1201,4,"0,005",0,"0,1",Hexachlorocyclohexane bêta
06741X0134/SCE,1202,4,"0,005",0,"0,1",Hexachlorocyclohexane delta
06741X0134/SCE,1203,4,"0,005",0,"0,1",Hexachlorocyclohexane gamma
06741X0134/SCE,1206,4,"0,01",0,"0,1",Iprodione
06741X0134/SCE,1208,4,"0,01",0,"0,1",Isoproturon
06741X0134/SCE,1209,4,"0,01",0,"0,1",Linuron
06741X0134/SCE,1210,4,"0,01",0,"0,1",Malathion
06741X0134/SCE,1212,4,"0,01",0,"0,1","2,4-MCPA"
06741X0134/SCE,1214,4,"0,01",0,"0,1",Mécoprop
06741X0134/SCE,1215,4,"0,01",0,"0,1",Métamitrone
06741X0134/SCE,1216,4,"0,01",0,"0,1",Méthabenzthiazuron
06741X0134/SCE,1221,4,"0,01",0,"0,1",Métolachlore
06741X0134/SCE,1225,4,"0,025",0,"0,1",Métribuzine
06741X0134/SCE,1226,4,"0,02",0,"0,1",Mévinphos
06741X0134/SCE,1228,4,"0,01",0,"0,1",Monuron
06741X0134/SCE,1232,4,"0,01",0,"0,1",Parathion éthyl
06741X0134/SCE,1234,4,"0,01",0,"0,1",Pendiméthaline
06741X0134/SCE,1236,4,"0,05",0,"0,1",Phenmédiphame
06741X0134/SCE,1253,4,"0,01",0,"0,1",Prochloraz
06741X0134/SCE,1256,4,"0,01",0,"0,1",Propazine
06741X0134/SCE,1257,4,"0,01",0,"0,1",Propiconazole
06741X0134/SCE,1262,4,"0,02",0,"0,1",Secbuméton
06741X0134/SCE,1263,4,"0,01",0,"0,1",Simazine
06741X0134/SCE,1266,4,"0,01",0,"0,1",Terbuméton
06741X0134/SCE,1268,4,"0,01",0,"0,1",Terbuthylazine
06741X0134/SCE,1280,4,"0,05",0,"0,1",Triadiménol
06741X0134/SCE,1281,4,"0,02",0,"0,1",Triallate
06741X0134/SCE,1288,4,"0,01",0,"0,1",Triclopyr
06741X0134/SCE,1289,4,"0,01",0,"0,1",Trifluraline
06741X0134/SCE,1291,4,"0,01",0,"0,1",Vinclozoline
06741X0134/SCE,1333,4,"0,01",0,"0,1",Carbétamide
06741X0134/SCE,1341,4,"0,02",0,"0,1",Chloronèbe
06741X0134/SCE,1359,4,"0,01",0,"0,1",Cyprodinil
06741X0134/SCE,1403,4,"0,01",0,"0,1",Diméthomorphe
